X,prediction,probability
15494,0.0,0.2068811930189603
15495,1.0,0.7706617205195483
15496,0.0,0.12539164173649756
15497,0.0,0.06814087525055142
15498,0.0,0.0627001738744844
15499,0.0,0.10357269807300265
15500,0.0,0.15019440255034794
15501,0.0,0.4539813270999254
15502,0.0,0.04911854512965334
15503,0.0,0.034327484047661595
15504,0.0,0.009138709926738497
15505,0.0,0.0063451344831956195
15506,0.0,0.2621954423925913
15507,0.0,0.17631533528269597
15508,0.0,0.06063758457561327
15509,0.0,0.06263386577974432
15510,0.0,0.17723560794936763
15511,0.0,0.01364034814123546
15512,0.0,0.029193989247237196
15513,0.0,0.15417704195425783
15514,0.0,0.07599214498967935
15515,0.0,0.2942419950694234
15516,0.0,0.32978435246984034
15517,0.0,0.15458785466247826
15518,0.0,0.21197695513762724
15519,0.0,0.2608307113460283
15520,0.0,0.015401028746269974
15521,1.0,0.5358705582631342
15522,1.0,0.6030783554177404
15523,0.0,0.0741285124152458
15524,0.0,0.3542534759173061
15525,0.0,0.028669180216487133
15526,0.0,0.039123622162298755
15527,0.0,0.20344762663239027
15528,0.0,0.0476596967169686
15529,0.0,0.12212117771786668
15530,0.0,0.06332521771653192
15531,0.0,0.15078967835551044
15532,0.0,0.48610906805296317
15533,0.0,0.006976322428871684
15534,0.0,0.17280425254647433
15535,0.0,0.039131726771492514
15536,0.0,0.04731389226804768
15537,0.0,0.1298601901595568
15538,0.0,0.020180158744291184
15539,0.0,0.10957259356273771
15540,0.0,0.25864647917554634
15541,0.0,0.06189151885680907
15542,0.0,0.040958672658591044
15543,0.0,0.32371552716889757
15544,0.0,0.4213064534216196
15545,0.0,0.13189794131616
15546,0.0,0.013754832414683532
15547,0.0,0.021362935713979063
15548,0.0,0.1353309224221905
15549,0.0,0.04497289488339694
15550,0.0,0.21941857491769942
15551,0.0,0.05616341538864804
15552,0.0,0.29498868635470177
15553,0.0,0.3742485545229811
15554,0.0,0.1520320527240216
15555,0.0,0.25059622643623414
15556,0.0,0.07228143667563748
15557,0.0,0.31259905778034214
15558,0.0,0.1360379934689288
15559,0.0,0.33187522206839676
15560,0.0,0.04462970157559923
15561,0.0,0.032100347716644426
15562,0.0,0.14970709447845137
15563,0.0,0.027222419930068464
15564,0.0,0.14367568587527418
15565,0.0,0.2901290812609486
15566,0.0,0.016771418280656234
15567,0.0,0.1408370736187593
15568,0.0,0.03904198319799821
15569,0.0,0.10405866442752446
15570,0.0,0.21822192491277798
15571,0.0,0.10439336024886811
15572,0.0,0.33680589082039336
15573,0.0,0.12005375277078238
15574,0.0,0.3280738023742874
15575,0.0,0.12192799457986218
15576,0.0,0.20013436044336125
15577,0.0,0.18470983346392883
15578,1.0,0.5639808492226649
15579,1.0,0.6999164663313051
15580,0.0,0.4180339435889575
15581,0.0,0.13505603493071694
15582,0.0,0.054797585729601986
15583,0.0,0.23194716539926188
15584,0.0,0.007675844163959507
15585,0.0,0.021855815305254964
15586,0.0,0.36868143008051374
15587,1.0,0.6080962951744138
15588,0.0,0.015578843846987142
15589,0.0,0.011162525677399638
15590,0.0,0.014740551745260922
15591,0.0,0.04618624089393874
15592,0.0,0.07933085266397061
15593,0.0,0.27573538141250525
15594,0.0,0.08253405930312549
15595,0.0,0.11086459333989458
15596,0.0,0.058283935050016576
15597,0.0,0.053137409374083976
15598,0.0,0.020533993979607527
15599,0.0,0.0041905525966098225
15600,0.0,0.07559424124814763
15601,0.0,0.20304470754437287
15602,0.0,0.3443084059310825
15603,1.0,0.5361148288611396
15604,0.0,0.3544900055135211
15605,0.0,0.2835035745522779
15606,1.0,0.6555381383841334
15607,0.0,0.42009377019368876
15608,1.0,0.6594635131799789
15609,0.0,0.25938859361428873
15610,0.0,0.04323850943884063
15611,0.0,0.2560766876907216
15612,0.0,0.16519609454871612
15613,0.0,0.09192573846190204
15614,0.0,0.07784193204115888
15615,0.0,0.10573813945021451
15616,0.0,0.34570313124417523
15617,0.0,0.04372338115861639
15618,0.0,0.05525156660929803
15619,0.0,0.1341057374250255
15620,0.0,0.08259497297047705
15621,1.0,0.5817073964811599
15622,0.0,0.02009624256482154
